
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.
Respuesta desde 192.168.50.58: Host de destino inaccesible.

Estad¡sticas de ping para 8.8.8.8:
    Paquetes: enviados = 2532, recibidos = 2532, perdidos = 0
    (0% perdidos),
Tiempos aproximados de ida y vuelta en milisegundos:
    M¡nimo = 56ms, M ximo = 378ms, Media = 135ms
